INFO:root:Program started
INFO:root:Robot set up!
INFO:root:Odometry was started, PID: 22154:
INFO:root:Initial location: 0.2, 1.8, 3.141592653589793
DEBUG:root:GOLES
DEBUG:root:my offset is 6 and my angle is 3.141592653589793
DEBUG:root:Y 
↑ 
o → X
DEBUG:root:+---+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+---+
| █ | █  | █  | █  | █  | █  | █  | █  | █  | █  | █  | █  | █  | █  | █  | █  | █ |
+---+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+---+
| █ | ←  | 21 | 20 | 19 | 18 | 17 | 16 | 15 | 14 | 13 | 12 | 11 | 10 | 11 | 12 | █ |
+---+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+---+
| █ | 21 | 20 | 19 | 18 | 17 | █  | █  | █  | █  | █  | █  | █  | 9  | █  | 11 | █ |
+---+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+---+
| █ | 20 | 19 | 18 | 17 | 16 | █  | 6  | 5  | 4  | 5  | 6  | 7  | 8  | █  | 10 | █ |
+---+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+---+
| █ | 21 | █  | 17 | 16 | 15 | █  | 7  | █  | 3  | 4  | 5  | 6  | 7  | █  | 9  | █ |
+---+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+---+
| █ | 22 | █  | 16 | 15 | 14 | █  | 8  | █  | 2  | 3  | 4  | 5  | 6  | █  | 8  | █ |
+---+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+---+
| █ | 23 | █  | 15 | 14 | 13 | █  | 9  | █  | 1  | 2  | 3  | 4  | 5  | █  | 7  | █ |
+---+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+---+
| █ | 24 | █  | 14 | 13 | 12 | 11 | 10 | █  | 0  | 1  | 2  | 3  | 4  | 5  | 6  | █ |
+---+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+---+
| █ | 25 | █  | █  | █  | █  | █  | 11 | █  | 1  | 2  | 3  | 4  | 5  | 6  | 7  | █ |
+---+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+---+
| █ | 26 | 27 | 28 | 29 | 30 | █  | 12 | █  | 2  | 3  | 4  | 5  | 6  | 7  | 8  | █ |
+---+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+---+
| █ | █  | █  | █  | █  | █  | █  | █  | █  | █  | █  | █  | █  | █  | █  | █  | █ |
+---+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+---+
DEBUG:root:r move is 5
DEBUG:root:[8.  5.  0.4]
DEBUG:root:[2. 2.]
DEBUG:root:giro izquierda y arco a la izquierda
DEBUG:root:0.2,1.8 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.2002431798664443,1.781002418295837 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.20117968822074364,1.7541843278605544 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.20290607990508366,1.7212428121551053 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.20316175073478102,1.7175865489480269 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.2045040225906921,1.698391167110865 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.2058844704564104,1.6826125758044697 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.20949728844746862,1.6462719199029117 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.21141198710776882,1.629890635268138 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.2144487177279471,1.6066580975463203 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.21679880313254693,1.5899363710134136 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.21884652549145792,1.5770075608682053 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.22077138450883427,1.5648544793317096 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.22645400783453928,1.5326267209769031 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.23192302442629384,1.503820593868844 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.23524494402500784,1.4867307990565495 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.2461476236711413,1.4392928374424958 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.24788933628562937,1.432307209696608 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.25290337142820957,1.413188548198727 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.25946641921046815,1.389471668865131 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.2672959626847783,1.3621668058641416 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.2750650501153582,1.336755265898597 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.28327644679996794,1.3114831855051579 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.29120469187476355,1.2870825561597683 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.29874786047661833,1.265175603854119 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.3087764148600337,1.2376223771359127 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.30822862441079135,1.238628684965903 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.3156873549397161,1.2191980276285033 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.3159664700165426,1.21799492487431 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.32418402135855845,1.1986355871039438 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.34207323325621636,1.1584557593256393 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.354348629556995,1.1318283721630698 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.3651914673722476,1.1085758314302978 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.3729955076266046,1.0925751777169501 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.37989546801700586,1.0787564787917243 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.3986150415135107,1.0420172471889082 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.40605093726096125,1.0280323612631217 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.41638956205402594,1.009069983924873 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.4295645296854743,0.9859944049571584 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.4385956285112147,0.9706536388779801 | 0.4000000059604645,1.600000023841858
DEBUG:root:0.44998932566476224,0.9516913424772153 | 0.4000000059604645,1.600000023841858
