INFO:root:MAIN: Program started
DEBUG:root:GENERATE_GRID: no hay que mezclar
INFO:root:ROBOT: Robot set up!
INFO:root:ROBOT: Odometry was started, PID: 24536:
INFO:root:MAIN: Initial location: 2.2, 2.6, -1.5707963267948966
INFO:root:*---------------------------------------------------------------------------*
INFO:root:MAIN: The floor is WHITE
INFO:root:ROBOT setMapByColor:Tile color is white, setting map A
INFO:root:ROBOT forceNewPosition: Updating position to [0.6, 3]
INFO:root:HALF_EIGHT: done!
DEBUG:root:im in [0.6337196099102952, 1.0228603336021405, -3.089232776029963], id like to be in [0.6 1. ]
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
DEBUG:root:estoy mal en y, corrigiendo
