INFO:root:Program started
INFO:root:Setting up the robot!
INFO:root:Odometry was started, PID: 2200
INFO:root:Initial location: 0.0, 0.0, 0.0
INFO:root:Starting the slalom...
INFO:root:Spinning at: 0.0, 0.0, 0.0
INFO:root:primer tramo! -0.00014556670771977617, 0.0001448976184082111, -1.5931365412204241
INFO:root:amo to recto 0.0802602749817237, -0.10426177030469053, -0.19873482416042093
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.0802602749817237, -0.10426177030469053
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.0802602749817237, -0.10426177030469053
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.0802602749817237, -0.10426177030469053
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.0802602749817237, -0.10426177030469053
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.0802602749817237, -0.10426177030469053
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.0802602749817237, -0.10426177030469053
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.0802602749817237, -0.10426177030469053
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.0802602749817237, -0.10426177030469053
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.0802602749817237, -0.10426177030469053
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.0802602749817237, -0.10426177030469053
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.0802602749817237, -0.10426177030469053
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.0802602749817237, -0.10426177030469053
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.0802602749817237, -0.10426177030469053
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.0802602749817237, -0.10426177030469053
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.08507176399559133, -0.10511709432557914
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.08507176399559133, -0.10511709432557914
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.08507176399559133, -0.10511709432557914
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.08507176399559133, -0.10511709432557914
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.08507176399559133, -0.10511709432557914
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.08507176399559133, -0.10511709432557914
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.08507176399559133, -0.10511709432557914
