INFO:root:MAIN: Program started
INFO:root:ROBOT: Robot set up!
INFO:root:ROBOT: Odometry was started, PID: 22184:
INFO:root:MAIN: Initial location: 2.2, 2.6, -1.5707963267948966


INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
INFO:root:A PICTURE WAS MADE
